Loaded 200 EVs from evs_200.csv
=== SJF Admission ===

Total EVs: 200, Available chargers: 30
Admission criteria: Shortest-Job-First (smallest required charging time)

Sorted by job length (hours), arrival, id:
  EV180: job_len=0.700 h, T_arr_idx=71
  EV91: job_len=0.761 h, T_arr_idx=42
  EV174: job_len=0.818 h, T_arr_idx=14
  EV152: job_len=0.847 h, T_arr_idx=69
  EV72: job_len=0.890 h, T_arr_idx=65
  EV177: job_len=0.899 h, T_arr_idx=73
  EV48: job_len=0.917 h, T_arr_idx=72
  EV200: job_len=0.943 h, T_arr_idx=56
  EV101: job_len=0.996 h, T_arr_idx=33
  EV185: job_len=1.070 h, T_arr_idx=43
  EV160: job_len=1.165 h, T_arr_idx=76
  EV176: job_len=1.178 h, T_arr_idx=27
  EV69: job_len=1.188 h, T_arr_idx=44
  EV87: job_len=1.189 h, T_arr_idx=23
  EV109: job_len=1.215 h, T_arr_idx=31
  EV191: job_len=1.219 h, T_arr_idx=32
  EV31: job_len=1.232 h, T_arr_idx=80
  EV189: job_len=1.247 h, T_arr_idx=79
  EV157: job_len=1.264 h, T_arr_idx=59
  EV70: job_len=1.294 h, T_arr_idx=31
  EV119: job_len=1.298 h, T_arr_idx=39
  EV26: job_len=1.303 h, T_arr_idx=40
  EV153: job_len=1.305 h, T_arr_idx=35
  EV53: job_len=1.312 h, T_arr_idx=78
  EV196: job_len=1.375 h, T_arr_idx=78
  EV195: job_len=1.401 h, T_arr_idx=28
  EV22: job_len=1.409 h, T_arr_idx=57
  EV129: job_len=1.418 h, T_arr_idx=60
  EV63: job_len=1.426 h, T_arr_idx=58
  EV105: job_len=1.444 h, T_arr_idx=38
  EV60: job_len=1.450 h, T_arr_idx=37
  EV104: job_len=1.456 h, T_arr_idx=40
  EV3: job_len=1.462 h, T_arr_idx=28
  EV141: job_len=1.465 h, T_arr_idx=31
  EV5: job_len=1.479 h, T_arr_idx=21
  EV83: job_len=1.522 h, T_arr_idx=65
  EV16: job_len=1.542 h, T_arr_idx=69
  EV198: job_len=1.545 h, T_arr_idx=21
  EV121: job_len=1.570 h, T_arr_idx=33
  EV36: job_len=1.574 h, T_arr_idx=67
  EV55: job_len=1.574 h, T_arr_idx=64
  EV172: job_len=1.593 h, T_arr_idx=39
  EV8: job_len=1.603 h, T_arr_idx=82
  EV52: job_len=1.630 h, T_arr_idx=78
  EV33: job_len=1.646 h, T_arr_idx=55
  EV126: job_len=1.673 h, T_arr_idx=28
  EV13: job_len=1.688 h, T_arr_idx=77
  EV66: job_len=1.702 h, T_arr_idx=27
