Loaded 150 EVs from /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/evs_150.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV5: T_arr_idx = 12, ID = 5
  EV146: T_arr_idx = 14, ID = 146
  EV43: T_arr_idx = 16, ID = 43
  EV69: T_arr_idx = 16, ID = 69
  EV15: T_arr_idx = 18, ID = 15
  EV121: T_arr_idx = 18, ID = 121
  EV31: T_arr_idx = 21, ID = 31
  EV131: T_arr_idx = 21, ID = 131
  EV26: T_arr_idx = 22, ID = 26
  EV40: T_arr_idx = 22, ID = 40
  EV106: T_arr_idx = 22, ID = 106
  EV150: T_arr_idx = 24, ID = 150
  EV111: T_arr_idx = 25, ID = 111
  EV17: T_arr_idx = 26, ID = 17
  EV122: T_arr_idx = 26, ID = 122
  EV12: T_arr_idx = 27, ID = 12
  EV14: T_arr_idx = 27, ID = 14
  EV89: T_arr_idx = 27, ID = 89
  EV129: T_arr_idx = 27, ID = 129
  EV29: T_arr_idx = 28, ID = 29
  EV42: T_arr_idx = 28, ID = 42
  EV47: T_arr_idx = 28, ID = 47
  EV94: T_arr_idx = 28, ID = 94
  EV98: T_arr_idx = 28, ID = 98
  EV143: T_arr_idx = 28, ID = 143
  EV145: T_arr_idx = 28, ID = 145
  EV2: T_arr_idx = 29, ID = 2
  EV16: T_arr_idx = 29, ID = 16
  EV25: T_arr_idx = 29, ID = 25
  EV34: T_arr_idx = 29, ID = 34
  EV67: T_arr_idx = 29, ID = 67
  EV33: T_arr_idx = 30, ID = 33
  EV37: T_arr_idx = 30, ID = 37
  EV62: T_arr_idx = 30, ID = 62
  EV136: T_arr_idx = 30, ID = 136
  EV44: T_arr_idx = 31, ID = 44
  EV99: T_arr_idx = 31, ID = 99
  EV59: T_arr_idx = 32, ID = 59
  EV71: T_arr_idx = 32, ID = 71
  EV96: T_arr_idx = 32, ID = 96
  EV100: T_arr_idx = 32, ID = 100
  EV41: T_arr_idx = 33, ID = 41
  EV52: T_arr_idx = 33, ID = 52
  EV57: T_arr_idx = 33, ID = 57
  EV65: T_arr_idx = 33, ID = 65
  EV72: T_arr_idx = 33, ID = 72
  EV85: T_arr_idx = 33, ID = 85
  EV132: T_arr_idx = 33, ID = 132
  EV23: T_arr_idx = 34, ID = 23
  EV114: T_arr_idx = 34, ID = 114
  EV142: T_arr_idx = 34, ID = 142
  EV101: T_arr_idx = 35, ID = 101
  EV144: T_arr_idx = 35, ID = 144
  EV30: T_arr_idx = 36, ID = 30
  EV35: T_arr_idx = 37, ID = 35
  EV124: T_arr_idx = 37, ID = 124
  EV27: T_arr_idx = 38, ID = 27
  EV113: T_arr_idx = 38, ID = 113
  EV115: T_arr_idx = 38, ID = 115
  EV104: T_arr_idx = 39, ID = 104
  EV36: T_arr_idx = 40, ID = 36
  EV74: T_arr_idx = 40, ID = 74
  EV78: T_arr_idx = 42, ID = 78
