Loaded 250 EVs from /Users/ankitkumarsingh/Desktop/MMTP/Optimal_cost_reduction_in_electric_vehicle_Using_Priority_scheduling_and_Optimisation/evs_250.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV166: T_arr_idx = 14, ID = 166
  EV168: T_arr_idx = 14, ID = 168
  EV169: T_arr_idx = 17, ID = 169
  EV12: T_arr_idx = 18, ID = 12
  EV73: T_arr_idx = 18, ID = 73
  EV105: T_arr_idx = 18, ID = 105
  EV149: T_arr_idx = 18, ID = 149
  EV236: T_arr_idx = 19, ID = 236
  EV6: T_arr_idx = 20, ID = 6
  EV17: T_arr_idx = 21, ID = 17
  EV234: T_arr_idx = 21, ID = 234
  EV112: T_arr_idx = 22, ID = 112
  EV143: T_arr_idx = 22, ID = 143
  EV189: T_arr_idx = 22, ID = 189
  EV36: T_arr_idx = 23, ID = 36
  EV183: T_arr_idx = 23, ID = 183
  EV192: T_arr_idx = 23, ID = 192
  EV208: T_arr_idx = 23, ID = 208
  EV13: T_arr_idx = 24, ID = 13
  EV101: T_arr_idx = 24, ID = 101
  EV132: T_arr_idx = 24, ID = 132
  EV157: T_arr_idx = 24, ID = 157
  EV23: T_arr_idx = 25, ID = 23
  EV89: T_arr_idx = 26, ID = 89
  EV145: T_arr_idx = 26, ID = 145
  EV155: T_arr_idx = 26, ID = 155
  EV162: T_arr_idx = 26, ID = 162
  EV4: T_arr_idx = 27, ID = 4
  EV62: T_arr_idx = 27, ID = 62
  EV83: T_arr_idx = 27, ID = 83
  EV86: T_arr_idx = 27, ID = 86
  EV115: T_arr_idx = 27, ID = 115
  EV144: T_arr_idx = 27, ID = 144
  EV193: T_arr_idx = 27, ID = 193
  EV67: T_arr_idx = 28, ID = 67
  EV68: T_arr_idx = 28, ID = 68
  EV97: T_arr_idx = 28, ID = 97
  EV118: T_arr_idx = 28, ID = 118
  EV206: T_arr_idx = 28, ID = 206
  EV241: T_arr_idx = 28, ID = 241
  EV28: T_arr_idx = 29, ID = 28
  EV65: T_arr_idx = 29, ID = 65
  EV141: T_arr_idx = 29, ID = 141
