Loaded 300 EVs from evs_300.csv
DEBUG: Sorted EVs by T_arr_idx and ID:
  EV209: T_arr_idx = 12, ID = 209
  EV195: T_arr_idx = 14, ID = 195
  EV253: T_arr_idx = 14, ID = 253
  EV1: T_arr_idx = 16, ID = 1
  EV119: T_arr_idx = 16, ID = 119
  EV180: T_arr_idx = 16, ID = 180
  EV21: T_arr_idx = 17, ID = 21
  EV17: T_arr_idx = 18, ID = 17
  EV50: T_arr_idx = 18, ID = 50
  EV139: T_arr_idx = 18, ID = 139
  EV151: T_arr_idx = 18, ID = 151
  EV47: T_arr_idx = 19, ID = 47
  EV298: T_arr_idx = 19, ID = 298
  EV29: T_arr_idx = 20, ID = 29
  EV59: T_arr_idx = 20, ID = 59
  EV131: T_arr_idx = 20, ID = 131
  EV205: T_arr_idx = 20, ID = 205
  EV165: T_arr_idx = 22, ID = 165
  EV169: T_arr_idx = 22, ID = 169
  EV147: T_arr_idx = 23, ID = 147
  EV153: T_arr_idx = 23, ID = 153
  EV177: T_arr_idx = 23, ID = 177
  EV230: T_arr_idx = 23, ID = 230
  EV67: T_arr_idx = 24, ID = 67
  EV77: T_arr_idx = 24, ID = 77
  EV174: T_arr_idx = 24, ID = 174
  EV252: T_arr_idx = 24, ID = 252
  EV269: T_arr_idx = 24, ID = 269
  EV8: T_arr_idx = 25, ID = 8
  EV26: T_arr_idx = 25, ID = 26
  EV45: T_arr_idx = 25, ID = 45
  EV51: T_arr_idx = 25, ID = 51
  EV110: T_arr_idx = 25, ID = 110
  EV155: T_arr_idx = 25, ID = 155
  EV7: T_arr_idx = 26, ID = 7
  EV87: T_arr_idx = 26, ID = 87
  EV178: T_arr_idx = 26, ID = 178
  EV187: T_arr_idx = 26, ID = 187
  EV218: T_arr_idx = 26, ID = 218
  EV226: T_arr_idx = 26, ID = 226
  EV235: T_arr_idx = 26, ID = 235
  EV254: T_arr_idx = 26, ID = 254
  EV256: T_arr_idx = 26, ID = 256
  EV9: T_arr_idx = 27, ID = 9
  EV13: T_arr_idx = 27, ID = 13
